1972/01,1972,1,18907,11902,414,2963,542,367,951,,,,,,,2047,388,907,674
1972/02,1972,2,21182,13929,313,3292,342,675,1240,,,,,,,1950,418,1003,695
1972/03,1972,3,31117,20011,415,5437,572,764,2338,,,,,,,2939,924,1333,982
1972/04,1972,4,42646,28518,630,6709,457,995,2928,,,,,,,3355,1079,1659,1775
1972/05,1972,5,80735,57660,1223,11394,728,2168,4851,,,,,,,4922,1661,2628,2908
1972/06,1972,6,116330,87691,1858,13494,1003,2263,4886,,,,,,,6325,1597,3011,3951
1972/07,1972,7,169687,130596,2136,16653,1433,2711,7728,,,,,,,11122,3095,4958,4222
1972/08,1972,8,151084,105956,2155,21263,2392,2603,10522,,,,,,,13084,3656,4412,4214
1972/09,1972,9,106516,69176,1979,17247,2328,3613,6629,,,,,,,10077,2034,4289,3748
1972/10,1972,10,75873,51101,1252,11571,712,2331,5570,,,,,,,6194,1363,3157,2598
1972/11,1972,11,41945,27183,821,6385,461,873,3008,,,,,,,3775,851,2067,1714
1972/12,1972,12,46166,31631,1018,5153,1051,492,1787,,,,,,,4689,979,1804,1871
1973/01,1973,1,27273,16641,550,4163,746,309,1847,,,,,,,2502,597,1604,1813
1973/02,1973,2,27818,18434,564,4013,336,344,2206,,,,,,,2267,557,1426,1114
1973/03,1973,3,36960,24615,714,5062,372,527,2501,,,,,,,3262,905,1883,1424
